build_label,level,ac_adjustment,target_ac,round1,advantage,surprise,surging,cursed_target,atks_per_round,atks_from_r2,scenario_weight,use_pwr_atk,to_hit,to_crit,dmg_formula,base_dpa,dread_dpa,base_dmg,dread_dmg,sneak_dmg,smite_dmg,total_dmg
Hex5,1,0,13,1,0,0,0,0,2,0,0,0,0.65,0.050000000000000044,1d6 + 3,4.4,0,8.8,0,0,0,8.8
Hex5,1,0,13,1,0,0,0,1,2,0,0,0,0.65,0.050000000000000044,1d6 + 5,5.7,0,11.4,0,0,0,11.4
Hex5,1,0,13,1,0,0,1,0,2,0,0,0,0.65,0.050000000000000044,1d6 + 3,4.4,0,8.8,0,0,0,8.8
Hex5,1,0,13,1,0,0,1,1,2,0,0,0,0.65,0.050000000000000044,1d6 + 5,5.7,0,11.4,0,0,0,11.4
Hex5,1,0,13,1,0,1,0,0,2,2,0,0,0.65,0.050000000000000044,1d6 + 3,4.4,0,8.8,0,0,0,13.420000000000002
Hex5,1,0,13,1,0,1,0,1,2,2,0,0,0.65,0.050000000000000044,1d6 + 5,5.7,0,11.4,0,0,0,17.385
Hex5,1,0,13,1,0,1,1,0,2,2,0,0,0.65,0.050000000000000044,1d6 + 3,4.4,0,8.8,0,0,0,13.420000000000002
Hex5,1,0,13,1,0,1,1,1,2,2,0.5,0,0.65,0.050000000000000044,1d6 + 5,5.7,0,11.4,0,0,0,17.385
Hex5,1,0,13,1,1,0,0,0,2,0,0,0,0.8775000000000001,0.09750000000000003,1d6 + 3,6.045000000000001,0,12.090000000000002,0,0,0,12.090000000000002
Hex5,1,0,13,1,1,0,0,1,2,0,0,0,0.8775000000000001,0.09750000000000003,1d6 + 5,7.800000000000001,0,15.600000000000001,0,0,0,15.600000000000001
Hex5,1,0,13,1,1,0,1,0,2,0,0,0,0.8775000000000001,0.09750000000000003,1d6 + 3,6.045000000000001,0,12.090000000000002,0,0,0,12.090000000000002
Hex5,1,0,13,1,1,0,1,1,2,0,0,0,0.8775000000000001,0.09750000000000003,1d6 + 5,7.800000000000001,0,15.600000000000001,0,0,0,15.600000000000001
Hex5,1,0,13,1,1,1,0,0,2,2,0,0,0.8775000000000001,0.09750000000000003,1d6 + 3,6.045000000000001,0,12.090000000000002,0,0,0,18.437250000000006
Hex5,1,0,13,1,1,1,0,1,2,2,0,0,0.8775000000000001,0.09750000000000003,1d6 + 5,7.800000000000001,0,15.600000000000001,0,0,0,23.790000000000006
Hex5,1,0,13,1,1,1,1,0,2,2,0,0,0.8775000000000001,0.09750000000000003,1d6 + 3,6.045000000000001,0,12.090000000000002,0,0,0,18.437250000000006
Hex5,1,0,13,1,1,1,1,1,2,2,0.5,0,0.8775000000000001,0.09750000000000003,1d6 + 5,7.800000000000001,0,15.600000000000001,0,0,0,23.790000000000006
Hex5,2,0,13,1,0,0,0,0,2,0,0,0,0.75,0.050000000000000044,1d6 + 3,5.050000000000001,0,10.100000000000001,0,0,0,10.100000000000001
Hex5,2,0,13,1,0,0,0,1,2,0,0,0,0.75,0.050000000000000044,1d6 + 5,6.550000000000001,0,13.100000000000001,0,0,0,13.100000000000001
Hex5,2,0,13,1,0,0,1,0,2,0,0,0,0.75,0.050000000000000044,1d6 + 3,5.050000000000001,0,10.100000000000001,0,0,0,10.100000000000001
Hex5,2,0,13,1,0,0,1,1,2,0,0,0,0.75,0.050000000000000044,1d6 + 5,6.550000000000001,0,13.100000000000001,0,0,0,13.100000000000001
Hex5,2,0,13,1,0,1,0,0,2,2,0,0,0.75,0.050000000000000044,1d6 + 3,5.050000000000001,0,10.100000000000001,0,0,0,15.402500000000003
Hex5,2,0,13,1,0,1,0,1,2,2,0,0,0.75,0.050000000000000044,1d6 + 5,6.550000000000001,0,13.100000000000001,0,0,0,19.977500000000003
Hex5,2,0,13,1,0,1,1,0,2,2,0,0,0.75,0.050000000000000044,1d6 + 3,5.050000000000001,0,10.100000000000001,0,0,0,15.402500000000003
Hex5,2,0,13,1,0,1,1,1,2,2,0.5,0,0.75,0.050000000000000044,1d6 + 5,6.550000000000001,0,13.100000000000001,0,0,0,19.977500000000003
Hex5,2,0,13,1,1,0,0,0,2,0,0,0,0.9375,0.09750000000000003,1d6 + 3,6.4350000000000005,0,12.870000000000001,0,0,0,12.870000000000001
Hex5,2,0,13,1,1,0,0,1,2,0,0,0,0.9375,0.09750000000000003,1d6 + 5,8.31,0,16.62,0,0,0,16.62
Hex5,2,0,13,1,1,0,1,0,2,0,0,0,0.9375,0.09750000000000003,1d6 + 3,6.4350000000000005,0,12.870000000000001,0,0,0,12.870000000000001
Hex5,2,0,13,1,1,0,1,1,2,0,0,0,0.9375,0.09750000000000003,1d6 + 5,8.31,0,16.62,0,0,0,16.62
Hex5,2,0,13,1,1,1,0,0,2,2,0,0,0.9375,0.09750000000000003,1d6 + 3,6.4350000000000005,0,12.870000000000001,0,0,0,19.62675
Hex5,2,0,13,1,1,1,0,1,2,2,0,0,0.9375,0.09750000000000003,1d6 + 5,8.31,0,16.62,0,0,0,25.3455
Hex5,2,0,13,1,1,1,1,0,2,2,0,0,0.9375,0.09750000000000003,1d6 + 3,6.4350000000000005,0,12.870000000000001,0,0,0,19.62675
Hex5,2,0,13,1,1,1,1,1,2,2,0.5,0,0.9375,0.09750000000000003,1d6 + 5,8.31,0,16.62,0,0,0,25.3455
Hex5,3,0,13,1,0,0,0,0,3,0,0,0,0.75,0.050000000000000044,1d6 + 3,5.050000000000001,3.6,15.150000000000002,3.6,0,0,18.750000000000004
Hex5,3,0,13,1,0,0,0,1,3,0,0,0,0.75,0.050000000000000044,1d6 + 5,6.550000000000001,3.6,19.650000000000002,3.6,0,0,23.250000000000004
Hex5,3,0,13,1,0,0,1,0,3,0,0,0,0.75,0.050000000000000044,1d6 + 3,5.050000000000001,3.6,15.150000000000002,3.6,0,0,18.750000000000004
Hex5,3,0,13,1,0,0,1,1,3,0,0,0,0.75,0.050000000000000044,1d6 + 5,6.550000000000001,3.6,19.650000000000002,3.6,0,0,23.250000000000004
Hex5,3,0,13,1,0,1,0,0,3,2,0,0,0.75,0.050000000000000044,1d6 + 3,5.050000000000001,3.6,15.150000000000002,3.6,0,0,24.052500000000006
Hex5,3,0,13,1,0,1,0,1,3,2,0,0,0.75,0.050000000000000044,1d6 + 5,6.550000000000001,3.6,19.650000000000002,3.6,0,0,30.127500000000005
Hex5,3,0,13,1,0,1,1,0,3,2,0,0,0.75,0.050000000000000044,1d6 + 3,5.050000000000001,3.6,15.150000000000002,3.6,0,0,24.052500000000006
Hex5,3,0,13,1,0,1,1,1,3,2,0.5,0,0.75,0.050000000000000044,1d6 + 5,6.550000000000001,3.6,19.650000000000002,3.6,0,0,30.127500000000005
Hex5,3,0,13,1,1,0,0,0,3,0,0,0,0.9375,0.09750000000000003,1d6 + 3,6.4350000000000005,4.657500000000001,19.305,4.657500000000001,0,0,23.9625
